,id,created_at,full_text,display_text_range,in_reply_to_user_id,in_reply_to_screen_name,is_quote_status,retweet_count,favorite_count,possibly_sensitive
0,1471977109480517637,Fri Dec 17 22:54:25 +0000 2021,"@LindaTeuteberg @gegenvergessen Herzlichen Dank! Die Freude bei @gegenvergessen mitmachen zu dürfen, ist ganz meinerseits.","[32, 122]",170964436.0,LindaTeuteberg,False,1,30,
1,1471852578660970496,Fri Dec 17 14:39:35 +0000 2021,"Lieber @_FriedrichMerz, herzlichen Glückwunsch! Für den demokratischen Wettbewerb braucht es eine #CDU, die eine klare Abgrenzung gegenüber Rechtsaußen wahrt. Dafür wünsche ich Ihnen alles Gute!
#CDUVorsitz","[0, 206]",,,False,44,1356,
2,1471589614183985154,Thu Dec 16 21:14:39 +0000 2021,@UlrichSchulte @BMUV @SteffiLemke Herzlichen Glückwunsch &amp; viel Erfolg!,"[34, 75]",570047557.0,UlrichSchulte,False,0,16,
3,1471155896462069760,Wed Dec 15 16:31:13 +0000 2021,@RenateKuenast @karlbaer @zoe_gruene @cj_schroeder @AnneSpallek @WagenerNiklas @Die_Gruenen Freue mich auf die Zusammenarbeit mit Euch!,"[92, 135]",1425265488.0,RenateKuenast,False,0,49,
4,1470335291814776837,Mon Dec 13 10:10:25 +0000 2021,"@aminajxx @MonikaHeinold @AufmDach Herzlichen Glückwunsch! Go for it, wie man bei uns Schwaben sagt ;-)","[35, 103]",7.155289895284859e+17,aminajxx,False,0,65,
5,1470039885759328264,Sun Dec 12 14:36:35 +0000 2021,"@polenz_r Wünsche ich Ihnen, Ihren Lieben &amp; allen, die uns hier folgen ebenso!","[10, 82]",3082383264.0,polenz_r,False,3,486,
6,1469448687462068228,Fri Dec 10 23:27:22 +0000 2021,Pîrozbahî! Tebrikler. Herzlichen Glückwunsch liebe @berivan_aymaz . Verdient! https://t.co/PuGClhoCR6,"[0, 77]",,,True,13,232,False
7,1469447264129191949,Fri Dec 10 23:21:43 +0000 2021,@MonaNeubaur @gruenenrw Herzlichen Glückwunsch &amp; viel Erfolg!,"[24, 65]",997435561.0,MonaNeubaur,False,0,22,
8,1469370718043451398,Fri Dec 10 18:17:33 +0000 2021,"@RenateKuenast @GrueneBundestag @gruene_berlin @topagrar @vzbv @bioland_de @bund_net @GrueneTS @tierschutz_bund @VIERPFOTEN Herzlichen Glückwunsch, liebe @RenateKuenast. Auf gute Zusammenarbeit!","[124, 194]",1425265488.0,RenateKuenast,False,3,191,
9,1469342500431224832,Fri Dec 10 16:25:25 +0000 2021,@berivan_aymaz Viel Erfolg!,"[15, 27]",3122315198.0,berivan_aymaz,False,0,17,
10,1469342396471291905,Fri Dec 10 16:25:01 +0000 2021,@zoe_gruene Herzlichen Glückwunsch &amp; auf gute Zusammenarbeit!,"[12, 65]",1.248662696318419e+18,zoe_gruene,False,0,32,
11,1469093034277097475,Thu Dec 09 23:54:08 +0000 2021,@watermelonspin1 @mcbruddaal Cool 😎,"[29, 35]",8.833340182337618e+17,watermelonspin1,False,2,45,
12,1469091926204985347,Thu Dec 09 23:49:44 +0000 2021,@StriegSe @GRUENE_LSA @Die_Gruenen @GrueneFrakLSA Meinte natürlich mal was brauchbares,"[50, 86]",19108766.0,cem_oezdemir,False,0,7,
13,1468860443754172417,Thu Dec 09 08:29:54 +0000 2021,@StriegSe @GRUENE_LSA @Die_Gruenen @GrueneFrakLSA Fürs Gepäck brauche ich nicht was brauchbares..,"[50, 97]",20393167.0,StriegSe,False,0,20,
14,1468731139691106305,Wed Dec 08 23:56:06 +0000 2021,"@SerapGueler Herzlichen Dank! Deine Worte bewegen mich sehr  &amp; ich werde alles geben, um das Beste daraus zu machen.","[13, 120]",2645960542.0,SerapGueler,False,1,479,
15,1468580213567234053,Wed Dec 08 13:56:22 +0000 2021,Herzliche Glückwünsche und viel Erfolg an alle meine Kolleginnen und Kollegen im Bundeskabinett @OlafScholz I. Freue mich auf die Zusammenarbeit und insbesondere auf alle Mitarbeiterinnen und Mitarbeiter im @bmel. #Vereidigung #Bundestag,"[0, 237]",19108766.0,cem_oezdemir,False,28,1099,
16,1468580210123714561,Wed Dec 08 13:56:21 +0000 2021,"Frau Präsidentin, ich schwöre es. https://t.co/ZbuPIPPDDC","[0, 33]",,,False,401,8659,False
17,1468511969745510404,Wed Dec 08 09:25:11 +0000 2021,"Herzlichen Glückwunsch, Herr Bundeskanzler! Danke &amp; alles Gute, Frau Dr. Merkel! Wir können stolz sein, mit welcher großartigen Selbstverständlichkeit der Wechsel in unserer Demokratie abläuft. Sie zu verteidigen ist Aufgabe von Regierung, Opposition &amp; uns allen. #Kanzlerwahl","[0, 284]",,,False,218,6444,
